City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Fortuna,US,40.5982,-124.1573,71.35,72,0,8.01,clear sky
1,Longyearbyen,SJ,78.2186,15.6401,40.84,93,75,2.3,broken clouds
2,Castro,BR,-24.7911,-50.0119,53.24,93,100,7.78,overcast clouds
3,Morant Bay,JM,17.8815,-76.4093,86.7,76,100,3.33,overcast clouds
4,Chokurdakh,RU,70.6333,147.9167,22.12,90,91,4.07,overcast clouds
5,Muros,ES,42.7762,-9.0603,59.09,89,5,8.43,clear sky
6,Faya,SA,18.3851,42.4509,66.31,24,4,5.35,clear sky
7,North Platte,US,41.1239,-100.7654,81.12,34,0,14.97,clear sky
8,Huarmey,PE,-10.0681,-78.1522,67.3,70,13,11.45,few clouds
9,Jamestown,US,42.097,-79.2353,59.02,50,75,8.05,broken clouds
10,Saskylakh,RU,71.9167,114.0833,23.76,97,100,8.01,overcast clouds
11,Omsukchan,RU,62.5333,155.8,28.42,96,100,5.35,light snow
12,Upernavik,GL,72.7868,-56.1549,20.46,86,16,8.68,few clouds
13,Rikitea,PF,-23.1203,-134.9692,72.41,65,0,10.69,clear sky
14,Ushuaia,AR,-54.8,-68.3,55.06,41,20,13.8,few clouds
15,Albany,US,42.6001,-73.9662,62.87,59,4,1.99,clear sky
16,Punta Arenas,CL,-53.15,-70.9167,55.51,41,20,25.32,few clouds
17,Kununurra,AU,-15.7667,128.7333,75.18,83,44,0.0,scattered clouds
18,Manoel Urbano,BR,-8.8389,-69.2597,79.81,72,84,4.03,moderate rain
19,Coahuayana,MX,18.7333,-103.6833,87.96,64,62,4.45,broken clouds
20,Avarua,CK,-21.2078,-159.775,73.45,83,75,9.22,broken clouds
21,Busselton,AU,-33.65,115.3333,56.03,67,0,13.2,clear sky
22,Forestville,US,38.8451,-76.875,69.33,51,40,14.97,scattered clouds
23,Saint-Philippe,RE,-21.3585,55.7679,69.39,84,42,11.12,light rain
24,Atar,MR,20.5169,-13.0499,94.57,22,21,10.04,few clouds
25,Green River,US,41.5286,-109.4662,75.6,24,97,16.78,light rain
26,Puerto Ayora,EC,-0.7393,-90.3518,76.96,91,51,5.01,broken clouds
27,Kaitangata,NZ,-46.2817,169.8464,37.99,82,30,6.06,scattered clouds
28,Kendari,ID,-3.945,122.4989,76.3,92,37,3.76,heavy intensity rain
29,Tuktoyaktuk,CA,69.4541,-133.0374,32.0,93,75,18.41,broken clouds
30,Sergiyevsk,RU,53.9413,51.165,45.45,94,100,10.0,overcast clouds
31,Chuy,UY,-33.6971,-53.4616,58.17,64,98,9.28,overcast clouds
32,Yekepa,LR,7.5753,-8.5419,69.58,93,100,2.28,overcast clouds
33,Verkhnevilyuysk,RU,63.4453,120.3167,24.44,96,90,4.0,overcast clouds
34,Koulikoro,ML,14.0,-7.75,82.42,54,53,7.76,broken clouds
35,Butaritari,KI,3.0707,172.7902,81.86,77,100,17.29,overcast clouds
36,Bar Harbor,US,44.3876,-68.2039,65.26,58,40,8.99,scattered clouds
37,Bredasdorp,ZA,-34.5322,20.0403,55.81,95,100,5.28,overcast clouds
38,Mataura,NZ,-46.1927,168.8643,42.48,90,48,1.12,scattered clouds
39,Cayenne,GF,4.9333,-52.3333,87.84,62,11,12.66,few clouds
40,Georgetown,MY,5.4112,100.3354,80.89,91,20,2.3,thunderstorm
41,Clyde River,CA,70.4692,-68.5914,28.63,100,100,9.22,fog
42,Muzhi,RU,65.3667,64.6667,31.03,66,100,4.59,overcast clouds
43,Goderich,CA,43.7501,-81.7165,55.9,62,0,9.22,clear sky
44,Carnarvon,AU,-24.8667,113.6333,68.36,69,0,20.24,clear sky
45,Macheng,CN,31.1783,115.0319,71.85,57,90,3.0,overcast clouds
46,Gushi,CN,34.6425,109.5843,69.6,45,96,1.52,overcast clouds
47,Tautira,PF,-17.7333,-149.15,77.09,75,0,16.89,clear sky
48,Henderson,US,36.0397,-114.9819,94.82,31,0,12.66,clear sky
49,Kloulklubed,PW,7.0419,134.2556,83.32,75,10,13.49,clear sky
50,Lubumbashi,CD,-11.6609,27.4794,70.92,33,25,5.3,scattered clouds
51,Cape Town,ZA,-33.9258,18.4232,62.1,84,0,8.05,clear sky
52,Kahului,US,20.8947,-156.47,82.98,76,40,13.8,scattered clouds
53,Iqaluit,CA,63.7506,-68.5145,31.73,93,100,17.27,light snow
54,Torbay,CA,47.6666,-52.7314,60.76,90,100,6.91,overcast clouds
55,Bluff,NZ,-46.6,168.3333,42.8,55,58,6.82,broken clouds
56,Barrow,US,71.2906,-156.7887,32.02,86,100,17.27,light snow
57,Waingapu,ID,-9.6567,120.2641,79.32,79,99,1.63,overcast clouds
58,De-Kastri,RU,51.4667,140.7833,44.83,82,100,1.63,overcast clouds
59,Hella,NO,67.2,14.4333,50.56,69,0,16.11,clear sky
60,Uyuni,BO,-20.4597,-66.825,55.45,6,0,28.66,clear sky
61,Maicao,CO,11.3832,-72.2432,85.44,70,96,7.72,overcast clouds
62,Mango,US,27.9797,-82.3065,77.11,73,100,16.11,overcast clouds
63,Vestmannaeyjar,IS,63.4427,-20.2734,50.07,93,100,13.78,light rain
64,San Policarpo,PH,12.1791,125.5072,80.71,80,100,10.25,overcast clouds
65,Rakai,UG,-0.72,31.4839,63.86,77,87,3.36,overcast clouds
66,Corinto,GR,37.9407,22.9573,70.9,68,0,7.31,clear sky
67,Arraial Do Cabo,BR,-22.9661,-42.0278,69.76,78,100,9.22,overcast clouds
68,Comodoro Rivadavia,AR,-45.8667,-67.5,73.26,13,0,19.57,clear sky
69,Isangel,VU,-19.55,169.2667,75.31,73,75,6.91,broken clouds
70,Aykhal,RU,66.0,111.5,16.11,96,100,4.74,overcast clouds
71,Rocha,UY,-34.4833,-54.3333,56.3,66,100,8.99,overcast clouds
72,Fukue,JP,32.6881,128.8419,72.77,67,0,13.33,clear sky
73,Lebu,CL,-37.6167,-73.65,53.96,78,100,13.42,overcast clouds
74,Vaini,TO,-21.2,-175.2,73.56,83,20,9.22,few clouds
75,Hilo,US,19.7297,-155.09,89.28,75,40,3.44,scattered clouds
76,Biltine,TD,14.5333,20.9167,83.32,50,68,3.91,broken clouds
77,East London,ZA,-33.0153,27.9116,65.59,92,100,8.81,moderate rain
78,Geraldton,AU,-28.7667,114.6,57.61,72,7,6.91,clear sky
79,Beringovskiy,RU,63.05,179.3167,34.25,62,14,7.18,few clouds
80,Yellowknife,CA,62.456,-114.3525,45.12,61,20,8.05,few clouds
81,Cabo San Lucas,MX,22.8909,-109.9124,92.61,67,0,3.0,clear sky
82,Avigliana,IT,45.0771,7.3986,60.62,72,99,6.29,overcast clouds
83,Leningradskiy,RU,69.3833,178.4167,19.69,77,54,7.56,broken clouds
84,Botwood,CA,49.1499,-55.3482,60.91,85,99,1.68,overcast clouds
85,Kodiak,US,57.79,-152.4072,51.31,76,100,9.22,overcast clouds
86,Hithadhoo,MV,-0.6,73.0833,81.66,74,100,10.96,overcast clouds
87,Narsaq,GL,60.9167,-46.05,43.7,82,98,1.19,overcast clouds
88,Tuatapere,NZ,-46.1333,167.6833,39.72,83,94,1.32,overcast clouds
89,Vostok,RU,46.4856,135.8833,48.02,93,7,5.44,clear sky
90,Gwadar,PK,25.1216,62.3254,78.58,76,0,5.26,clear sky
91,Kieta,PG,-6.2167,155.6333,77.13,77,30,5.91,scattered clouds
92,Kushmurun,KZ,52.4503,64.6311,33.64,43,47,7.0,scattered clouds
93,Port Hardy,CA,50.6996,-127.4199,55.58,100,100,5.75,mist
94,Hammerfest,NO,70.6634,23.6821,46.85,66,0,8.05,clear sky
95,Seda,LV,57.65,25.75,46.06,97,76,2.82,broken clouds
96,Goure,NE,13.9835,10.2704,89.94,38,83,7.38,broken clouds
97,Lagoa,PT,39.05,-27.9833,67.35,63,5,4.85,clear sky
98,Hervey Bay,AU,-25.2986,152.8535,55.02,81,0,8.1,clear sky
99,Port Elizabeth,ZA,-33.918,25.5701,61.09,94,0,5.75,clear sky
100,Hasaki,JP,35.7333,140.8333,68.4,64,100,10.18,overcast clouds
101,Sao Lourenco Da Mata,BR,-8.0022,-35.0183,80.04,69,20,10.36,few clouds
102,Velyka Pysarivka,UA,50.4259,35.485,56.05,84,65,7.07,broken clouds
103,Ileza,RU,61.0533,43.9002,33.19,98,100,8.03,light snow
104,Cartagena Del Chaira,CO,1.3349,-74.8429,87.42,56,98,1.19,overcast clouds
105,Murgab,TM,37.4966,61.9714,71.47,43,2,9.22,clear sky
106,Norman Wells,CA,65.282,-126.8329,46.44,61,20,14.97,few clouds
107,Matagami,CA,49.7502,-77.6328,59.11,44,40,10.36,scattered clouds
108,Yulara,AU,-25.2406,130.9889,63.66,26,100,12.53,overcast clouds
109,Lorengau,PG,-2.0226,147.2712,80.91,78,100,8.86,overcast clouds
110,Bathsheba,BB,13.2167,-59.5167,81.21,83,75,8.05,broken clouds
111,Alta Floresta,BR,-9.8756,-56.0861,94.82,46,40,5.75,scattered clouds
112,Christchurch,NZ,-43.5333,172.6333,44.91,72,100,11.5,overcast clouds
113,Petrozavodsk,RU,61.7849,34.3469,38.66,100,100,4.47,overcast clouds
114,Mondeville,FR,49.175,-0.3224,52.75,87,20,5.75,few clouds
115,Carate Brianza,IT,45.6737,9.2359,59.94,90,83,1.99,moderate rain
116,Provideniya,RU,64.3833,-173.3,35.69,71,3,8.19,clear sky
117,Iracoubo,GF,5.4802,-53.2011,82.02,79,28,13.44,scattered clouds
118,Nova Granada,BR,-20.5339,-49.3142,80.85,46,50,6.24,scattered clouds
119,San Ramon De La Nueva Oran,AR,-23.1322,-64.326,72.43,53,100,1.83,overcast clouds
120,Alofi,NU,-19.0595,-169.9187,75.09,64,3,12.66,clear sky
121,Udachnyy,RU,66.4167,112.4,19.49,95,100,8.03,overcast clouds
122,Ntoum,GA,0.3833,9.7833,74.7,87,26,3.91,scattered clouds
123,Preobrazheniye,RU,42.9019,133.9064,58.5,84,3,4.76,clear sky
124,El Prat De Llobregat,ES,41.3278,2.0947,67.14,81,75,19.57,broken clouds
125,Qaanaaq,GL,77.484,-69.3632,14.5,82,65,6.44,broken clouds
126,Caldas Novas,BR,-17.7417,-48.625,85.96,41,100,8.21,overcast clouds
127,Xining,CN,36.6167,101.7667,53.31,50,100,1.86,overcast clouds
128,Pontes E Lacerda,BR,-15.2261,-59.3353,69.58,85,100,2.82,overcast clouds
129,Nikolskoye,RU,59.7035,30.7861,46.29,96,100,5.59,overcast clouds
130,Auki,SB,-8.7676,160.7034,77.9,83,14,3.13,few clouds
131,Kapaa,US,22.0752,-159.319,82.47,71,75,9.22,broken clouds
132,Mount Gambier,AU,-37.8333,140.7667,46.31,93,100,4.61,fog
133,Hoi An,VN,15.8794,108.335,78.76,88,100,5.41,overcast clouds
134,Port Alfred,ZA,-33.5906,26.891,61.18,95,100,18.05,overcast clouds
135,Ilulissat,GL,69.2167,-51.1,32.02,72,100,3.33,overcast clouds
136,Araouane,ML,18.9048,-3.5265,101.26,14,7,8.5,clear sky
137,Selfoss,IS,63.9331,-20.9971,47.05,92,100,7.7,overcast clouds
138,Haines Junction,CA,60.7522,-137.5108,55.35,58,100,6.91,overcast clouds
139,Dingle,PH,10.9995,122.6711,75.07,94,100,4.83,overcast clouds
140,Pevek,RU,69.7008,170.3133,26.64,65,0,4.27,clear sky
141,Dali,CN,25.7,100.1833,58.1,92,22,2.73,few clouds
142,Pemangkat,ID,1.1667,108.9667,77.7,85,100,3.8,overcast clouds
143,Buchanan,LR,5.8808,-10.0467,74.88,90,100,2.44,overcast clouds
144,Hobart,AU,-42.8794,147.3294,39.06,94,75,8.05,broken clouds
145,Vaitape,PF,-16.5167,-151.75,78.53,72,15,18.57,few clouds
146,Tiksi,RU,71.6872,128.8694,19.08,93,100,5.3,overcast clouds
147,San Pedro Del Parana,PY,-26.8333,-56.2,59.4,97,100,4.41,overcast clouds
148,Constitucion,CL,-35.3333,-72.4167,58.24,76,66,5.03,broken clouds
149,Pacific Grove,US,36.6177,-121.9166,77.38,78,0,11.01,clear sky
150,Sinfra,CI,6.6167,-5.9167,71.69,99,100,2.37,overcast clouds
151,Komsomolskiy,UZ,40.4272,71.7189,65.12,45,100,2.3,overcast clouds
152,Aksu,CN,41.1231,80.2644,66.38,27,100,4.43,overcast clouds
153,Alice Springs,AU,-23.7,133.8833,54.95,49,91,4.61,overcast clouds
154,Aranos,NA,-24.1333,19.1167,76.8,21,64,11.83,broken clouds
155,Busdi,PH,8.2761,125.2514,68.11,98,100,1.34,overcast clouds
156,New Norfolk,AU,-42.7826,147.0587,38.71,82,42,2.19,scattered clouds
157,Khoy,IR,38.5504,44.9535,69.76,18,0,4.07,clear sky
158,Kumeny,RU,58.1089,49.9161,36.34,98,100,10.67,overcast clouds
159,Changji,CN,44.0167,87.3167,52.59,82,40,11.18,scattered clouds
160,Kavieng,PG,-2.5744,150.7967,81.72,74,100,15.17,overcast clouds
161,Hermanus,ZA,-34.4187,19.2345,58.8,85,100,9.55,overcast clouds
162,Elko,US,41.0002,-115.5012,76.05,19,52,17.0,broken clouds
163,Mareeba,AU,-17.0,145.4333,65.12,98,9,2.08,clear sky
164,Northam,GB,51.0333,-4.2167,52.25,77,74,2.53,broken clouds
165,Padang,ID,-0.9492,100.3543,76.69,85,100,4.63,overcast clouds
166,Biak,ID,-0.9131,122.8766,75.4,87,28,0.65,very heavy rain
167,Morondava,MG,-20.2833,44.2833,75.61,82,2,10.2,clear sky
168,Pisco,PE,-13.7,-76.2167,64.45,72,4,10.36,haze
169,Lavrentiya,RU,65.5833,-171.0,36.73,71,95,13.73,overcast clouds
170,Flinders,AU,-34.5833,150.8552,57.18,87,75,5.99,light rain
171,Kiruna,SE,67.8557,20.2251,38.32,81,75,4.61,broken clouds
172,Manavalakurichi,IN,8.1333,77.3,78.19,87,100,11.59,overcast clouds
173,Homer,US,59.6425,-151.5483,51.67,91,100,5.01,overcast clouds
174,Southampton,GB,50.904,-1.4043,53.85,85,0,1.01,clear sky
175,Inhambane,MZ,-23.865,35.3833,71.58,88,20,5.01,few clouds
176,Beisfjord,NO,68.3751,17.5988,51.85,83,18,7.58,few clouds
177,Pokhara,NP,28.2333,83.9833,66.97,85,75,4.7,broken clouds
178,Tasiilaq,GL,65.6145,-37.6368,33.71,86,100,6.96,overcast clouds
179,Ribeira Grande,PT,38.5167,-28.7,68.4,64,40,9.22,scattered clouds
180,Atuona,PF,-9.8,-139.0333,76.62,66,42,18.66,scattered clouds
181,Hyeres,FR,43.1167,6.1167,65.66,61,0,13.8,clear sky
182,Lander,US,42.833,-108.7307,82.11,27,0,10.36,clear sky
183,Lukovetskiy,RU,64.2956,41.9211,34.18,92,100,9.4,overcast clouds
184,Bethel,US,41.3712,-73.414,66.56,61,0,8.05,clear sky
185,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.89,90,100,15.41,overcast clouds
186,Ancud,CL,-41.8697,-73.8203,52.9,77,100,6.67,overcast clouds
187,Namatanai,PG,-3.6667,152.4333,77.86,74,93,9.22,overcast clouds
188,Xai-Xai,MZ,-25.0519,33.6442,70.27,83,0,9.13,clear sky
189,Alta,NO,69.9689,23.2717,42.06,70,0,10.36,clear sky
190,Bubaque,GW,11.2833,-15.8333,80.46,76,100,6.35,light rain
191,Metro,ID,-5.1131,105.3067,74.55,90,80,4.05,broken clouds
192,Sungaipenuh,ID,-2.0833,101.3833,63.77,93,100,2.8,overcast clouds
193,Ahuimanu,US,21.4447,-157.8378,83.86,61,63,11.23,broken clouds
194,Lasa,IT,46.6166,10.7002,50.88,96,100,4.09,overcast clouds
195,Chandler,US,33.3062,-111.8412,98.74,20,100,3.0,overcast clouds
196,Vanimo,PG,-2.6741,141.3028,76.14,90,100,5.35,overcast clouds
197,Iskateley,RU,67.6803,53.1512,27.84,79,11,8.5,few clouds
198,Cidreira,BR,-30.1811,-50.2056,61.99,63,97,13.09,overcast clouds
199,Segezha,RU,63.7415,34.3222,38.3,91,100,10.11,overcast clouds
200,Shingu,JP,33.7333,135.9833,66.94,90,5,4.23,clear sky
201,Ternate,ID,0.8,127.4,79.9,81,93,5.37,overcast clouds
202,Hargeysa,SO,9.56,44.065,71.31,65,50,16.82,scattered clouds
203,Saint-Pierre,RE,-21.3393,55.4781,73.56,77,0,11.5,clear sky
204,Mitu,CO,1.1983,-70.1733,89.98,48,72,2.8,broken clouds
205,Manzhouli,CN,49.6,117.4333,40.05,77,100,5.5,light rain
206,Hanna,CA,51.6334,-111.9018,75.85,29,100,15.01,overcast clouds
207,Manta,EC,-0.95,-80.7333,80.38,61,40,12.66,scattered clouds
208,Cherskiy,RU,68.75,161.3,24.4,62,0,5.53,clear sky
209,Mar Del Plata,AR,-38.0023,-57.5575,57.22,70,0,16.11,clear sky
210,Nemuro,JP,43.3236,145.575,57.87,75,11,8.41,few clouds
211,Dikson,RU,73.5069,80.5464,35.08,83,42,18.12,scattered clouds
212,Cockburn Town,TC,21.4612,-71.1419,81.14,74,21,9.15,few clouds
213,Dukhovshchina,RU,55.1919,32.4111,50.97,89,100,7.23,light rain
214,Zhicheng,CN,30.2956,111.5047,72.46,60,100,1.9,overcast clouds
215,Sinnamary,GF,5.3833,-52.95,81.41,81,53,13.0,broken clouds
216,Salalah,OM,17.0151,54.0924,79.21,83,98,6.49,overcast clouds
217,Havre-Saint-Pierre,CA,50.2334,-63.5986,52.16,82,100,14.97,overcast clouds
218,Zdvinsk,RU,54.7021,78.661,30.04,82,94,12.48,overcast clouds
219,Ulladulla,AU,-35.35,150.4667,55.38,81,43,13.35,light rain
220,Port Blair,IN,11.6667,92.75,78.84,89,75,5.75,mist
221,Tecoanapa,MX,16.5167,-98.75,85.08,69,20,9.46,few clouds
222,Mitsamiouli,KM,-11.3847,43.2844,75.47,73,19,1.21,few clouds
223,Khatanga,RU,71.9667,102.5,27.84,95,100,4.43,overcast clouds
