City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Calvinia,ZA,-31.4707,19.776,62.26,31,44,6.58,scattered clouds
225,Saldanha,ZA,-33.0117,17.9442,59.05,87,100,17.02,overcast clouds
226,Takoradi,GH,4.8845,-1.7554,75.4,88,5,7.0,clear sky
227,Aguimes,ES,27.9054,-15.4461,70.66,78,75,17.27,broken clouds
228,Tessalit,ML,20.1986,1.0114,97.12,13,91,6.85,overcast clouds
229,Balaipungut,ID,1.05,101.2833,74.91,97,100,2.64,overcast clouds
230,Povenets,RU,62.8487,34.8262,37.27,97,100,9.69,overcast clouds
231,Rodrigues Alves,BR,-7.738,-72.6509,82.6,97,100,6.62,light rain
232,Ponnani,IN,10.767,75.9252,76.32,89,100,4.97,overcast clouds
233,Sao Filipe,CV,14.8961,-24.4956,80.11,84,8,11.18,clear sky
234,Ugoofaaru,MV,5.6667,73.0,80.89,76,83,10.25,broken clouds
235,Evensk,RU,61.95,159.2333,35.17,98,100,19.3,snow
236,Strezhevoy,RU,60.7333,77.5889,25.25,81,25,7.05,scattered clouds
237,The Valley,AI,18.217,-63.0578,82.54,78,40,11.5,scattered clouds
238,Inverell,AU,-29.7833,151.1167,49.15,96,21,4.0,few clouds
239,Huilong,CN,31.8111,121.655,68.94,81,85,7.45,overcast clouds
240,Garmsar,IR,35.2182,52.3409,81.84,13,0,3.33,clear sky
241,Namibe,AO,-15.1961,12.1522,68.25,85,97,2.57,overcast clouds
242,Vrises,GR,35.492,23.8899,77.2,67,5,0.87,clear sky
243,Gao,ML,16.6362,1.637,95.67,25,9,7.94,clear sky
244,Puerto Carreno,CO,6.189,-67.4859,93.18,52,40,3.44,scattered clouds
245,Hastings,GB,50.8552,0.5729,53.91,72,10,4.43,clear sky
246,Noyabrsk,RU,63.1994,75.4507,25.88,68,11,8.75,few clouds
247,Muyezerskiy,RU,63.9333,31.65,36.01,99,100,5.93,overcast clouds
248,Shu,KZ,43.5983,73.7614,54.01,40,100,7.49,overcast clouds
249,Boyuibe,BO,-20.4167,-63.2833,61.02,58,95,6.55,light rain
250,Bengkulu,ID,-3.8004,102.2655,74.48,90,97,4.65,overcast clouds
251,Hengyang,CN,26.8881,112.615,76.48,57,58,2.37,broken clouds
252,Minna,NG,9.6139,6.5569,73.11,88,40,5.75,thunderstorm with light rain
253,Remerschen,LU,49.4886,6.3517,48.34,93,0,3.44,clear sky
254,Karratha,AU,-20.7377,116.8463,70.43,73,1,7.94,clear sky
255,Yenagoa,NG,4.9247,6.2642,74.52,94,100,4.52,moderate rain
256,Price,US,39.5994,-110.8107,71.11,34,83,7.61,broken clouds
257,Singaraja,ID,-8.112,115.0882,78.98,82,100,4.16,overcast clouds
258,Praia Da Vitoria,PT,38.7333,-27.0667,71.85,68,40,2.91,scattered clouds
259,Faanui,PF,-16.4833,-151.75,78.55,72,15,18.45,few clouds
260,Saint Albans,GB,51.75,-0.3333,56.32,78,100,6.91,overcast clouds
261,Mahebourg,MU,-20.4081,57.7,70.09,73,40,6.91,scattered clouds
262,Merauke,ID,-8.4667,140.3333,77.99,87,97,8.34,overcast clouds
263,Zhigansk,RU,66.7697,123.3711,25.95,84,98,9.19,overcast clouds
264,Puerto Del Rosario,ES,28.5004,-13.8627,73.15,68,40,16.11,scattered clouds
265,Faribault,US,44.295,-93.2688,69.93,31,0,13.8,clear sky
266,Opuwo,NA,-18.0607,13.84,71.51,31,42,7.34,scattered clouds
267,Shumskiy,RU,54.8318,99.1328,36.3,99,100,9.57,heavy intensity rain
268,Chicama,PE,-7.8447,-79.1469,61.34,62,43,10.4,scattered clouds
269,Buraydah,SA,26.326,43.975,84.65,14,0,12.44,clear sky
270,Ahipara,NZ,-35.1667,173.1667,61.61,97,100,6.89,overcast clouds
271,Thompson,CA,55.7435,-97.8558,51.96,76,75,9.22,broken clouds
272,Souillac,MU,-20.5167,57.5167,70.18,73,40,6.91,scattered clouds
273,Vardo,NO,70.3705,31.1107,44.58,87,0,6.91,clear sky
274,Verkhoyansk,RU,67.5447,133.385,24.58,92,100,3.22,overcast clouds
275,Flin Flon,CA,54.7682,-101.865,66.04,63,75,8.05,broken clouds
276,Altay,CN,47.8667,88.1167,34.47,69,100,7.07,overcast clouds
277,Port Hedland,AU,-20.3167,118.5667,71.65,73,40,5.75,scattered clouds
278,Muli,MV,2.9167,73.5667,79.79,80,100,21.32,overcast clouds
279,Cody,US,44.5263,-109.0565,77.41,30,100,1.99,overcast clouds
280,Port-Gentil,GA,-0.7193,8.7815,76.96,83,20,4.61,few clouds
281,Talnakh,RU,69.4865,88.3972,31.21,98,100,4.61,overcast clouds
282,Gat,IL,31.61,34.7642,81.39,100,0,5.28,clear sky
283,Kavaratti,IN,10.5669,72.642,80.89,74,100,11.88,overcast clouds
284,Tokur,RU,53.1333,132.9,29.93,99,100,2.28,light snow
285,Rongcheng,CN,30.634,117.8517,70.74,88,100,2.08,overcast clouds
286,Esperance,AU,-33.8667,121.9,50.56,86,0,11.25,clear sky
287,Sisimiut,GL,66.9395,-53.6735,37.38,94,100,12.68,overcast clouds
288,Champasak,LA,14.75,106.0,72.27,99,94,2.91,overcast clouds
289,Xiashi,CN,30.5363,120.6864,78.01,96,93,5.99,overcast clouds
290,Balkanabat,TM,39.5108,54.3671,75.85,48,1,4.9,clear sky
291,Mackay,AU,-21.15,149.2,58.68,78,1,9.4,clear sky
292,Kangaatsiaq,GL,68.3065,-53.4641,36.63,82,100,5.68,overcast clouds
293,Jalu,LY,29.0331,21.5482,92.46,14,0,6.69,clear sky
294,Rio Grande,BR,-32.035,-52.0986,66.31,66,75,12.1,broken clouds
295,Beloha,MG,-25.1667,45.05,66.78,74,0,10.16,clear sky
296,Klaksvik,FO,62.2266,-6.589,47.32,83,100,24.83,overcast clouds
297,Gossaigaon,IN,26.4481,89.989,76.86,89,29,3.13,scattered clouds
298,Santa Maria,BR,-29.6842,-53.8069,67.3,45,75,19.57,broken clouds
299,Naze,JP,28.3667,129.4833,74.32,80,11,7.87,few clouds
300,Bulalacao,PH,12.3254,121.3435,79.75,82,100,11.1,moderate rain
301,Sitka,US,57.0531,-135.33,58.3,94,100,7.54,light rain
302,Kiama,AU,-34.6833,150.8667,57.38,89,78,5.99,broken clouds
303,Molina,CL,-35.1167,-71.2833,56.93,82,100,3.44,haze
304,Saint-Augustin,CA,51.226,-58.6502,54.88,58,99,12.24,overcast clouds
305,Anshun,CN,26.25,105.9333,62.76,85,87,0.36,overcast clouds
306,Shieli,KZ,44.1667,66.75,53.85,27,78,16.04,broken clouds
307,Namwala,ZM,-15.7504,26.4384,76.33,29,0,10.02,clear sky
308,Yumen,CN,40.2833,97.2,58.42,33,0,6.42,clear sky
309,Puerto Quijarro,BO,-17.7833,-57.7667,70.27,77,100,6.06,overcast clouds
310,Matehuala,MX,23.65,-100.65,72.27,36,1,5.73,clear sky
311,Clovis,US,36.8252,-119.7029,90.84,40,17,1.99,few clouds
312,Ixtapa,MX,20.7,-105.2,89.22,70,83,3.0,broken clouds
313,Trairi,BR,-3.2778,-39.2689,79.74,72,31,13.98,scattered clouds
314,Xudat,AZ,41.631,48.681,67.69,76,36,8.39,scattered clouds
315,Viedma,AR,-40.8135,-62.9967,74.5,24,0,18.28,clear sky
316,Kenai,US,60.5544,-151.2583,50.02,91,40,13.8,scattered clouds
317,Hamilton,US,39.1834,-84.5333,68.59,57,20,11.5,few clouds
318,Belmonte,BR,-15.8631,-38.8828,76.87,73,6,8.41,clear sky
319,Mandalgovi,MN,45.7625,106.2708,41.68,73,100,9.57,overcast clouds
320,Port Lincoln,AU,-34.7333,135.8667,52.39,86,100,11.27,overcast clouds
321,Meulaboh,ID,4.1363,96.1285,74.19,97,100,4.72,heavy intensity rain
322,Pula,HR,44.8683,13.8481,63.16,82,40,5.75,scattered clouds
323,Road Town,VG,18.4167,-64.6167,82.44,83,40,6.91,scattered clouds
324,Casma,CL,-41.0082,-73.1244,60.08,48,100,4.21,overcast clouds
325,Touros,BR,-5.1989,-35.4608,78.31,69,63,16.08,broken clouds
326,Imuris,MX,30.7833,-110.8667,79.29,48,100,2.01,overcast clouds
327,Baoro,CF,5.6667,15.9667,67.89,95,57,3.15,broken clouds
328,Kimbe,PG,-5.5502,150.1429,74.89,91,89,3.96,overcast clouds
329,Shar,KZ,49.5886,81.0453,28.36,60,46,5.19,scattered clouds
330,Jiaocheng,CN,24.6774,116.1389,74.66,93,100,1.59,overcast clouds
331,Lata,PT,40.1629,-8.3327,61.81,88,34,5.77,scattered clouds
332,Baringo,KE,0.4667,35.9667,78.66,40,100,2.33,overcast clouds
333,Portland,US,45.5234,-122.6762,67.8,88,75,4.61,broken clouds
334,Sola,VU,-13.8833,167.55,80.19,64,62,14.74,broken clouds
335,Marsa Matruh,EG,31.3525,27.2453,84.4,65,0,14.97,clear sky
336,Adrar,MR,20.5022,-10.0711,94.68,18,6,14.74,clear sky
337,Tank,PK,32.2217,70.3793,87.53,28,0,3.49,clear sky
338,Vila Franca Do Campo,PT,37.7167,-25.4333,72.19,70,88,3.74,overcast clouds
339,Tazovskiy,RU,67.4667,78.7,32.97,76,100,9.19,overcast clouds
340,Kysyl-Syr,RU,63.8986,122.7617,24.01,96,84,4.07,broken clouds
341,Hambantota,LK,6.1241,81.1185,79.39,82,99,18.68,overcast clouds
342,Manadhoo,MV,5.7667,73.3833,80.92,76,100,11.16,heavy intensity rain
343,Moroto,UG,2.5345,34.6666,72.05,52,59,1.83,light rain
344,Lenggries,DE,47.6833,11.5667,44.78,96,100,2.17,overcast clouds
345,Gustavo Diaz Ordaz,MX,26.2333,-98.5833,91.94,43,3,1.01,clear sky
346,Hovd,MN,48.0056,91.6419,42.69,42,17,9.55,few clouds
347,Quatre Cocos,MU,-20.2078,57.7625,69.91,73,22,13.22,few clouds
348,Emerald,AU,-23.5333,148.1667,53.35,64,0,8.61,clear sky
349,Bereda,ES,43.2686,-7.5406,54.41,100,27,2.64,scattered clouds
350,Porto Novo,BJ,6.4965,2.6036,78.62,87,98,6.35,overcast clouds
351,Polovinnoye,RU,54.7914,65.9864,26.65,75,1,4.34,clear sky
352,Victoria,HK,22.2855,114.1577,83.25,88,98,4.0,light rain
353,Laguna,US,38.421,-121.4238,86.05,39,0,9.22,clear sky
354,Sorland,NO,67.667,12.6934,51.66,71,100,4.52,overcast clouds
355,Tuensang,IN,26.2833,94.8333,67.06,97,65,2.73,broken clouds
356,Havelock,US,34.8791,-76.9013,69.01,77,100,5.99,overcast clouds
357,Beipiao,CN,41.7919,120.7792,58.68,84,4,6.35,clear sky
358,Ulkan,RU,57.243,107.3223,30.58,98,94,3.36,overcast clouds
359,Kudahuvadhoo,MV,2.6708,72.8944,78.35,83,100,21.65,overcast clouds
360,Mindelo,CV,16.8901,-24.9804,83.75,70,40,24.16,scattered clouds
361,Fernley,US,39.608,-119.2518,83.05,24,1,5.01,clear sky
362,Nouadhibou,MR,20.931,-17.0347,80.58,61,43,16.11,sand
363,Marquette,US,46.5333,-87.6335,63.36,43,4,8.72,clear sky
364,Dunedin,NZ,-45.8742,170.5036,43.81,65,7,5.01,clear sky
365,Kargasok,RU,59.0556,80.8572,29.7,91,84,11.23,broken clouds
366,Hobe Sound,US,27.0595,-80.1364,78.94,75,99,19.98,overcast clouds
367,Luderitz,NA,-26.6481,15.1594,57.72,84,0,16.46,clear sky
368,Morros,BR,-9.4467,-46.3003,96.31,17,10,5.14,clear sky
369,Airai,TL,-8.9266,125.4092,60.96,93,61,1.36,broken clouds
370,Ponta Do Sol,PT,32.6667,-17.1,72.23,78,37,4.94,scattered clouds
371,Koygorodok,RU,60.445,50.9968,34.84,67,100,10.78,overcast clouds
372,Benguela,AO,-12.5763,13.4055,73.78,86,97,4.43,overcast clouds
373,Chunhuhub,MX,19.55,-88.6833,92.35,30,100,6.06,overcast clouds
374,Domoni,KM,-12.2569,44.5319,73.26,79,5,0.6,clear sky
375,Pochutla,MX,15.7432,-96.4661,85.82,78,75,3.56,broken clouds
376,Khandbari,NP,27.3747,87.2039,67.12,83,26,3.31,light rain
377,Ginda,IN,30.6945,78.4932,57.51,80,5,6.51,clear sky
378,Del Rio,US,29.3627,-100.8968,87.35,25,0,10.67,clear sky
379,Dengzhou,CN,37.8086,120.7508,65.37,89,2,9.35,clear sky
380,Vagur,FO,61.4732,-6.8119,50.72,83,100,26.91,overcast clouds
381,Valle De Allende,MX,26.9333,-105.4,74.82,33,8,13.53,clear sky
382,Barcelos,PT,41.5388,-8.6151,62.92,86,0,8.95,clear sky
383,Khandyga,RU,62.6667,135.6,26.65,90,100,3.02,overcast clouds
384,Basco,PH,20.4487,121.9702,83.59,76,67,16.46,broken clouds
385,Castro Marim,PT,37.2207,-7.4435,68.38,70,100,17.72,overcast clouds
386,San Carlos,VE,9.6612,-68.5827,82.24,82,100,1.86,overcast clouds
387,Damavand,IR,35.7178,52.065,63.41,20,0,4.36,clear sky
388,Wladyslawowo,PL,54.7909,18.4009,47.75,84,12,9.04,few clouds
389,Saint George,US,37.1041,-113.5841,91.44,29,55,3.0,broken clouds
390,Urusha,RU,54.05,122.9,15.31,99,73,2.86,broken clouds
391,Asau,RO,46.4333,26.4,58.28,82,39,5.48,scattered clouds
392,Davila,PH,18.4726,120.5763,79.92,79,17,5.86,few clouds
393,Duldurga,RU,50.6761,113.5931,39.6,87,100,3.53,light rain
394,Olafsvik,IS,64.8945,-23.7142,47.52,93,100,23.82,overcast clouds
395,Luanda,AO,-8.8368,13.2343,72.16,87,87,1.41,moderate rain
396,Lompoc,US,34.6391,-120.4579,86.14,72,18,5.99,few clouds
397,Acapulco,MX,16.8634,-99.8901,84.52,72,21,7.07,few clouds
398,Kajaani,FI,64.2273,27.7285,35.65,93,100,6.91,light rain
399,Esmeraldas,BR,-19.7625,-44.3139,77.11,57,32,6.49,scattered clouds
400,Brae,GB,60.3964,-1.353,51.44,87,82,11.92,broken clouds
401,Gold Coast,AU,-28.0,153.4333,57.0,90,21,3.44,few clouds
402,Maniitsoq,GL,65.4167,-52.9,37.92,97,100,13.67,light rain
403,Kinkala,CG,-4.3614,14.7644,77.02,67,55,1.92,light rain
404,Atbasar,KZ,51.8,68.3333,29.23,53,6,6.98,clear sky
405,Seddon,AU,-37.8068,144.8916,53.53,88,15,4.0,few clouds
406,Ahvaz,IR,31.3203,48.6693,82.35,24,0,4.61,clear sky
407,Raudeberg,NO,61.9875,5.1352,51.87,49,28,10.94,scattered clouds
408,Xinye,CN,32.5186,112.3522,72.75,45,95,3.51,overcast clouds
409,Avera,US,33.194,-82.5271,68.05,51,100,20.04,overcast clouds
410,Coihaique,CL,-45.5752,-72.0662,50.36,85,100,6.73,overcast clouds
411,Oussouye,SN,12.485,-16.5469,79.7,83,100,6.38,overcast clouds
412,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,70.83,79,99,6.24,overcast clouds
413,Nizhniy Kuranakh,RU,58.8353,125.4869,27.88,84,100,2.13,overcast clouds
414,Pafos,CY,34.7667,32.4167,76.78,57,0,2.3,clear sky
415,Nakamura,JP,32.9833,132.9333,68.77,96,52,2.73,broken clouds
416,Pitimbu,BR,-7.4706,-34.8086,77.58,76,48,12.39,scattered clouds
417,Ponta Delgada,PT,37.7333,-25.6667,72.5,60,75,3.44,broken clouds
418,Okhotsk,RU,59.3833,143.3,35.64,72,98,14.47,overcast clouds
419,Ardakan,IR,32.31,54.0175,79.43,13,0,1.74,clear sky
420,Stephenville,US,32.2207,-98.2023,93.99,23,0,6.91,clear sky
421,Manakara,MG,-22.1333,48.0167,64.02,80,0,3.27,clear sky
422,Jasper,US,37.2001,-94.3502,75.94,25,0,5.01,clear sky
423,Borogontsy,RU,62.6683,131.1683,23.74,85,77,5.82,broken clouds
424,Ureki,GE,41.9956,41.7786,66.16,85,2,4.83,clear sky
425,Pentaplatanon,GR,40.8167,22.4086,75.38,67,6,0.76,clear sky
426,Joshimath,IN,30.5667,79.5667,62.22,82,49,2.39,scattered clouds
427,Kommunar,RU,59.6206,30.39,45.93,96,100,6.29,overcast clouds
428,Nola,IT,40.922,14.5329,71.38,92,62,5.68,moderate rain
429,Garcia Hernandez,PH,9.6144,124.2946,78.44,89,100,9.06,overcast clouds
430,Bambous Virieux,MU,-20.3428,57.7575,67.21,72,17,13.06,few clouds
431,Houlton,US,46.1262,-67.8403,54.72,68,99,7.72,overcast clouds
432,Ust-Omchug,RU,61.15,149.6333,21.76,96,93,5.1,overcast clouds
433,Kazachinskoye,RU,57.6953,93.2761,33.84,99,100,4.43,light snow
434,Maningrida,AU,-12.0667,134.2667,76.12,80,72,9.22,broken clouds
435,Henties Bay,NA,-22.116,14.2845,56.12,93,21,3.02,few clouds
436,Itacare,BR,-14.2775,-38.9967,76.62,68,5,6.35,clear sky
437,Urumqi,CN,43.801,87.6005,49.15,82,40,11.18,scattered clouds
438,Puiesti,RO,46.4167,27.5,61.65,52,47,3.2,scattered clouds
439,Deputatskiy,RU,69.3,139.9,12.92,97,100,0.34,overcast clouds
440,Spassk,RU,52.747,87.7545,25.95,97,100,4.54,light snow
441,Barberton,ZA,-25.7884,31.0532,66.29,63,0,2.06,clear sky
442,Ojinaga,MX,29.5667,-104.4167,88.57,32,0,11.5,clear sky
443,Marau,BR,-28.4492,-52.2,54.64,85,100,5.59,overcast clouds
444,Severo-Kurilsk,RU,50.6789,156.125,46.87,76,60,31.97,broken clouds
445,Constantine,DZ,36.365,6.6147,65.61,63,0,9.22,clear sky
446,Bucovice,CZ,49.149,17.0019,54.14,89,100,3.15,overcast clouds
447,Komsomolskoye,RU,55.2567,47.5461,51.87,98,100,4.43,overcast clouds
448,Agirish,RU,61.9247,63.0231,25.29,76,14,2.01,few clouds
449,Sharlyk,RU,52.9167,54.75,41.52,93,100,17.58,overcast clouds
450,San Vicente De Canete,PE,-13.0751,-76.3835,65.93,68,21,7.74,few clouds
